Country or region,Avg. Rank,Avg. Happiness,Avg. GDP,Avg. Family,Avg. Health,Avg. Freedom,Avg. Generosity,Avg. Corruption
Switzerland,3.6,7.511399991607666,1.472163910644532,1.417332349014282,0.9283182578964233,0.6206421153335573,0.2774318556518554,0.3797634570713044
Iceland,3.2,7.511000037384034,1.3865226040802,1.4928128014068602,0.9177444244232179,0.6180345270652771,0.4191240441474914,0.1401453118944168
Denmark,2.2,7.545999967193604,1.396728602554322,1.4476883185043339,0.8652491049156188,0.6259593444900512,0.3188760977458954,0.42937401363372796
Norway,2.8,7.541000035858154,1.519380636871338,1.431074711914062,0.8733333005905152,0.6380485174789428,0.328990447462082,0.34395076690483106
Canada,6.8,7.350599996948242,1.388128883255004,1.3874117982788081,0.90055753049469,0.6109541824188232,0.38959794448852536,0.3058463032455444
Finland,3.6,7.537799972534181,1.356960385032654,1.4344293450164798,0.8738355339088442,0.6215361713371277,0.217782554517746,0.39847430858802796
Netherlands,6.2,7.4045999710083,1.4110129270782479,1.349645844657898,0.8785692250061036,0.5896508976211547,0.4151499659557342,0.29861436508369443
Sweden,8.6,7.319199983978272,1.403981453804016,1.3685744338912962,0.8989910316619873,0.6175808197937013,0.336511850435257,0.39750174572181696
New Zealand,8.2,7.313000025939942,1.3175092096023557,1.439729024734498,0.8916179411087036,0.6177824260902404,0.43280502519989017,0.4000153404254914
Australia,10.0,7.276199983978271,1.3948849870224,1.4090063904266361,0.9145293585319522,0.6050434764595031,0.4160778499965668,0.3145727460727692
Israel,13.0,7.142199964141847,1.303722484680176,1.3219179927444462,0.9026887999610901,0.41749972076606756,0.3199365309906006,0.12087442001199722
Costa Rica,12.6,7.126199999237061,1.0356552565231318,1.3151607302474981,0.8322478530845642,0.5912283299942016,0.1964226458072662,0.10108131789922718
Austria,12.0,7.142000008392334,1.398341452667236,1.36396299269104,0.8836796838417055,0.576929237915039,0.29240046434974676,0.21426007308769224
Mexico,21.4,6.725200013732911,1.079360763572692,1.0829944319458,0.7715697995414732,0.4367260016727448,0.10441608655977239,0.13948882292175296
United States,15.8,6.998800006103517,1.455945856803894,1.3285701127395622,0.8216153255538939,0.5068821046676636,0.3550797561302186,0.14084375766849522
Brazil,23.0,6.6578000457763675,1.033226642089844,1.323311200904846,0.6809444705810546,0.4430387493591308,0.134969978928566,0.1203925522317886
Luxembourg,17.2,6.935999983215332,1.6376747195587158,1.343240733169556,0.9034898990364073,0.5838315782127379,0.2458461963748932,0.337420884803772
Ireland,16.4,6.964400047302246,1.4604153278579723,1.445056223068238,0.878932524848938,0.5721920684051514,0.388299664571762,0.29979163066291803
Belgium,17.6,6.92139995880127,1.3753981521530159,1.3574925396728517,0.8828703738708497,0.5387621444778443,0.20888066752433776,0.23784462621307378
United Kingdom,17.8,6.910000045013429,1.337566787948608,1.3679320160293582,0.8817351877861022,0.5037600071640014,0.4246908317432404,0.2440176132507324
Venezuela,71.8,5.5314,1.052468240196228,1.323263518997192,0.6837408454055786,0.213709424648285,0.05718592597913742,0.07144422459220887
Singapore,28.0,6.542800005340576,1.592137533981324,1.2310788726959219,1.0141864789848327,0.553412113899231,0.30321519629669175,0.46725555700683596
Panama,27.6,6.53800002822876,1.1482676871948239,1.2881625097503662,0.7760232269210816,0.5388793668022156,0.186139387848854,0.0729827847943306
Germany,18.0,6.92900004272461,1.395342676742554,1.359526070281982,0.8707361463508606,0.5585882768974304,0.2913858340091706,0.2651343876247406
Chile,24.4,6.5893999900817875,1.1733269219589242,1.202872990768432,0.8449759407806395,0.396821055738449,0.27204848424530026,0.08849759642124175
Qatar,32.0,6.4218,1.743691137207032,1.1697073759536738,0.7687316175575256,0.6040641966705322,0.2912167740077972,0.35597385112190244
France,27.8,6.515199982452392,1.3441166923828118,1.3182473703308102,0.9162411703567503,0.4883904231033326,0.11673646136188501,0.18320848565864561
Argentina,31.2,6.4593999954223635,1.1110350925216683,1.330960229034424,0.7608954167060852,0.4816198407802582,0.092371412138939,0.06430797754287719
Czech Republic,24.4,6.654600041198731,1.268562470413208,1.32484904334259,0.8274068006210328,0.4737532347335816,0.08085135177850725,0.03465058541989326
Uruguay,30.6,6.4311999992370605,1.135557939048768,1.315311573806762,0.7829293647155762,0.574978450870514,0.1690113858146668,0.18851637454414363
Colombia,36.0,6.339999974822997,0.9929104649887082,1.30261058733368,0.6716775847167968,0.49209948301506046,0.1374568945922852,0.04497174837040903
Thailand,39.4,6.28659995727539,1.050013754310608,1.3123204911346438,0.7139778058815002,0.5652741463508606,0.4916766220588684,0.029762547048330302
Saudi Arabia,33.4,6.37599997253418,1.439512711036682,1.1813795197906498,0.6662136659469604,0.4174541144886016,0.12344920277690878,0.231550450958252
Spain,34.6,6.351399975585938,1.298807572868348,1.3994661804656983,0.9501081199798584,0.4109482460899354,0.1688107143249512,0.06985281942605973
Malta,27.6,6.533999990081787,1.2856999677124021,1.386846332992554,0.8790608473510743,0.5902714103393554,0.4811241150169372,0.1514932137775422
Taiwan,31.2,6.39719998626709,1.3709793065109261,1.2505950706787101,0.8471868468666075,0.3703273173179626,0.2320140950603486,0.07728384714651107
Kuwait,43.0,6.148600003814698,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.17184395958042137,0.18218791006183618
Trinidad & Tobago,39.8,6.177600044250488,1.270581180152894,1.3036917038879399,0.5875786583251954,0.5252001486053466,0.2638172923164368,0.013554963221669197
El Salvador,41.6,6.124199956512452,0.8296048991661072,1.097989018310546,0.6594777105560301,0.41992850593376163,0.08638959708261491,0.09397419197845457
Guatemala,33.6,6.34379999923706,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.24009167856597902,0.08159065571641923
Uzbekistan,45.0,6.0462000389099115,0.7237582175445556,1.434099829917908,0.5917245255184174,0.6559877325897217,0.32752272942161553,0.2674236446313858
Slovakia,41.4,6.108400009918212,1.246006711509704,1.3797458484497078,0.7724845822219847,0.3070474929180146,0.13656889618396761,0.02319817032790184
Japan,52.4,5.9258000152587895,1.3377450356597902,1.326999565727234,0.9790991742172241,0.49347710919570914,0.095572553630352,0.1648421473169326
South Korea,54.0,5.885399964141846,1.314553688591004,1.046190888153076,0.9486088152084349,0.24893633318138125,0.1860968734378814,0.06520253371810913
Ecuador,48.2,5.991999979400633,0.9277800796661382,1.157387762741088,0.7533032444725035,0.47952763971138,0.12125249300479882,0.1416809294977188
Bahrain,42.4,6.113799978637696,1.390482452201844,1.24346409224701,0.7252506069412232,0.5190833838310243,0.2031516973667144,0.21075243391418463
Italy,46.2,6.022400045013428,1.3118313237838741,1.334672656333924,0.9287248695335389,0.2438161425361634,0.17257192963504803,0.02811961828315258
Bolivia,58.2,5.813199990844726,0.7672613132095336,1.0951638103866579,0.539306049900055,0.5518965853691102,0.18518014494705198,0.06878754523229598
Moldova,60.2,5.758599964141846,0.6714241260528564,1.1454851142120361,0.6179630401802063,0.2595858097696304,0.19405182528114323,0.009054257230520241
Paraguay,64.0,5.666600006103516,0.8552234634552001,1.38403297593689,0.6430361386642456,0.5059695583515168,0.2331021315307618,0.0802891826877594
Kazakhstan,57.6,5.838399953460694,1.1905052539291379,1.2972438031387319,0.6367163101272585,0.4446288566474914,0.15286888461208342,0.1064285772771836
Slovenia,55.0,5.887999979400634,1.2605311909103398,1.3622997641525258,0.8529416455993651,0.5819531615142822,0.21146181865406044,0.045469795757770534
Lithuania,52.0,5.929799990081788,1.233202469573974,1.367415221321106,0.708193988040924,0.25558835698795324,0.025164931335270403,0.01767512857061624
Nicaragua,46.8,6.027400019836426,0.6772778407745361,1.193653141937256,0.716673192123413,0.4860243693008422,0.2571108433971406,0.14835559636878962
Peru,63.0,5.728400030517578,0.96508705443573,1.105782076957702,0.7036552226753234,0.4449965757808686,0.11938194298076618,0.04417181730818748
Belarus,68.2,5.597999953460694,1.085019511993408,1.338153043235778,0.6987668533554078,0.30153805237579345,0.120003501821518,0.1635567643346786
Poland,49.0,5.980800009918212,1.2090375725555418,1.331608394065856,0.7668170695991516,0.5064924223175049,0.1390971933164596,0.05408556123876572
Malaysia,53.0,5.904000022125244,1.209899083953858,1.132825206848144,0.6926768855285643,0.43736299649238575,0.3466197859268188,0.06888414162540436
Croatia,74.0,5.458600044250488,1.152317246681214,0.959862601486206,0.769115704257965,0.28593445852279664,0.1451565952358246,0.03368462200903892
Libya,68.0,5.597000019073485,1.065826612869262,1.215988866020202,0.5946018039398193,0.4402266460227966,0.1509787332906724,0.12124604203605653
Russia,59.2,5.798599964141846,1.197139619430542,1.337812477737426,0.6263038667526246,0.36007862231445326,0.04572276448130608,0.030974576205730436
Jamaica,65.2,5.661999974060058,0.8558578618927001,1.2907916128616344,0.6894244768333436,0.49593944781112675,0.1743136674642562,0.03603955620384216
Northern Cyprus,62.2,5.765799988555909,1.27167626222992,1.1075286754302978,0.9101254476509094,0.4618867250404358,0.232351140625,0.15598667048549658
Cyprus,62.2,5.732799962615966,1.2749276153945919,1.0291026545333861,0.913614940235138,0.37718030787277224,0.24973886021423336,0.04619559528040886
Algeria,66.2,5.667600043487548,1.012962893333436,1.07420549308014,0.6650569291496277,0.17843716158390038,0.06921932939958572,0.14609922206878662
Kosovo,67.2,5.606199961090089,0.8782828764305114,1.014490700645446,0.609754410041809,0.31774758810043335,0.28379028950119023,0.03987032361125946
Turkmenistan,69.8,5.582200005340576,1.047483352592468,1.365799832267762,0.5181292160835266,0.41589038580513,0.21767699751091,0.1834760680408478
Mauritius,62.6,5.7066000373840335,1.11014510938263,1.148144198066712,0.6982794924049378,0.519071465227127,0.31357675017356884,0.05588431103634833
Hong Kong,74.0,5.452800024414062,1.458282968566894,1.151636183670044,1.0122224849319459,0.5063677289237976,0.3348431586742402,0.3119287498397828
Estonia,65.8,5.637800012207032,1.2378518680343622,1.363242219932556,0.7521516632728577,0.47822428607749934,0.09178416224098204,0.1710557844457626
Indonesia,84.4,5.2520000167846685,0.9209697184677124,1.131154939857482,0.5612031441059113,0.4661606926403046,0.5348529175872802,0.01290742709809542
Vietnam,90.8,5.154599976348876,0.723415515094757,1.138384266220092,0.7226997978363039,0.577207118221283,0.19566361026287077,0.09192064744853974
Turkey,75.2,5.4154,1.151034874801636,1.18024863533783,0.7021011215019225,0.25735611992645263,0.08105860838413238,0.11912231597948073
Kyrgyzstan,87.6,5.173400037384034,0.5423880152168274,1.27074571823883,0.6151655593147277,0.4679666777400969,0.338840074705124,0.03747583580064774
Nigeria,90.4,5.127399976348877,0.7150532512207033,1.009614096603394,0.11221314604759217,0.380966513086319,0.2302934392967224,0.03398431321442128
Bhutan,90.4,5.124800031280518,0.8235072777023316,1.201687302886962,0.5397078584976196,0.49846753612518324,0.43469890903282166,0.1654860779619216
Azerbaijan,84.6,5.22920004119873,1.073644353126526,1.03175005104065,0.6196531551818849,0.38054516765022284,0.04913186805534362,0.1757555014209748
Pakistan,79.0,5.344000010681151,0.667894706123352,0.6088301379127502,0.45575355662727357,0.229891052315712,0.2800012038345336,0.1157576133494378
Jordan,85.4,5.179599993133545,0.9097444788856505,1.1290337785873419,0.6736200116653441,0.407252229850769,0.13306409204483038,0.13194065443754202
Montenegro,81.4,5.291999997711182,1.0483778071899421,1.1051352996444699,0.725600934703827,0.1969398110790252,0.1568442048187256,0.10386883881950379
China,85.0,5.218999952697754,1.003417158111572,1.033679482376098,0.7971211001281737,0.5095755416088104,0.04944936820018292,0.056210854922652244
Zambia,114.0,4.584399987792968,0.5717613558578492,0.932381459754944,0.3027611789646148,0.46209869849967966,0.2184300289764404,0.09733671003007886
Romania,62.8,5.698399961853028,1.14176678226471,1.043000258094788,0.7362156624641418,0.4329607484912872,0.1141779835453034,0.004733580139786007
Serbia,78.8,5.339199996185302,1.000643515853882,1.1666239594802859,0.7167889342613221,0.22739310564994822,0.17816117676353457,0.038492756121873854
Portugal,82.8,5.304600034332276,1.23203105897522,1.2620126036682122,0.8695327083244324,0.5060850599212646,0.09024054250240325,0.01677189033734798
Latvia,63.4,5.676199980926514,1.185349724960328,1.27391698839569,0.697091394165039,0.3058755824890136,0.13535695721340177,0.07121254532957079
Philippines,76.8,5.387399965667724,0.7914378430824279,1.154569514976502,0.5379018109321595,0.5920409348945617,0.1794326846408844,0.11033837860536574
Morocco,88.0,5.172200026702879,0.8066969162216185,0.6761528870391846,0.650592133808136,0.3919056664218902,0.04129199103116991,0.08145263656377792
Albania,106.4,4.712600010681152,0.9386325506629944,0.7549310495796204,0.7876959493293763,0.37189772696304324,0.1678865888586044,0.043200843199968336
Bosnia and Herzegovina,88.8,5.161800032043457,0.9216938835258484,0.9844331875,0.7613312614860535,0.17679263538074502,0.2709674990119934,0.0016539999999999999
Dominican Republic,86.6,5.199400003814698,0.9999227673034661,1.282279341217042,0.6425627490882874,0.545379966747284,0.169933569946289,0.1174010506386756
Mongolia,95.6,5.02919998474121,0.941191173118592,1.3862882472381597,0.5914306968917845,0.3804247937641144,0.3008308460597992,0.03248245783638954
Greece,89.8,5.152400047302247,1.2054814962234501,1.056294914543152,0.8741237806167602,0.08578825018835068,0.0,0.035305955378294
Lebanon,91.0,5.149599980926514,1.0350615061416621,0.9948948495101921,0.7872522153244018,0.32179119700241077,0.2199841517391204,0.05538876595354081
Hungary,80.2,5.329399976348876,1.20407438685608,1.2575846183853139,0.7365786905059812,0.23053670386219022,0.08948033248186113,0.03018738748192788
Honduras,86.2,5.240800046539306,0.6564366235466004,1.058876995742798,0.6622998959884644,0.3966219720420838,0.2227717747297286,0.07253109050941468
Tajikistan,92.8,5.097799977874756,0.4741067270889282,1.02942265499115,0.5900430249176025,0.41176134137916554,0.2311435287179946,0.12203742924880981
Tunisia,108.4,4.728399965667724,0.9373271612396239,0.7620582919006349,0.6903824098014831,0.24517813791465765,0.05047267143988611,0.07000062976455687
Palestinian Territories,106.6,4.736600019073486,0.6568318455047608,1.0523034317245479,0.6136513947181703,0.233628212343216,0.1054446347808838,0.09329252041435242
Bangladesh,113.8,4.580199960327148,0.5239965950584413,0.6383363481140136,0.5933542067108153,0.47826733188247683,0.17895907042789463,0.1324475718774796
Iran,109.2,4.689199982452392,1.0884506213912961,0.6515182498054505,0.6911406377067566,0.30781852162265777,0.34109658264923104,0.0834182146999836
Ukraine,127.4,4.307200038909912,0.835918389881134,1.28288951361847,0.6368167904243471,0.16875895514631284,0.20008829262351982,0.01838589416325092
Iraq,116.8,4.528400043487548,1.043188097091674,0.8681106395606994,0.5448620939979554,0.21642310653877264,0.174149452802658,0.1130911509375572
South Africa,108.2,4.67519999923706,0.9798697411346439,1.2581997264785758,0.28981401407527924,0.428229347114563,0.1257304759817124,0.07129989948081969
Ghana,115.0,4.536399977111816,0.6093749648857116,0.7621469473495484,0.36335354535675035,0.42723525870323176,0.2313647887516022,0.03409727397441864
Zimbabwe,134.8,4.006600000000001,0.3440513069934844,1.007727181632996,0.2744027507781982,0.3232568414020538,0.1694086987543106,0.08999707628202439
Liberia,140.8,3.8391999984741227,0.08926035860967639,0.7890655873222353,0.3027156393594742,0.332934236486435,0.237959977054596,0.042557649814367306
India,126.0,4.297800011444092,0.7307142496299744,0.5881165193481446,0.4989255233669282,0.4615394009990693,0.22371369789218898,0.08847337705183031
Haiti,139.0,3.8655999851226803,0.3228620525741578,0.616215964389801,0.3357462260074616,0.08926797146523,0.44833075617790225,0.1260764299054146
Congo (Kinshasa),126.0,4.346400041961671,0.06234246976089478,1.0595966913146981,0.2076934049720764,0.23980626956367498,0.23167516666316978,0.0604482712984085
Nepal,105.6,4.812399978637695,0.43141003837203984,1.038952652259826,0.5579201561393738,0.4316491896514892,0.3371312331790924,0.07382510922431947
Ethiopia,123.4,4.4232000076293945,0.29335876909446723,0.766209840751648,0.41254794150924673,0.401274548488617,0.2560241480293274,0.1467271427736282
Sierra Leone,116.4,4.5592000221252444,0.317502185743332,0.844369208995819,0.04951295077949762,0.33958953819274895,0.24737818028450018,0.06778303520822526
Mauritania,125.0,4.354999963378907,0.5686874577484129,1.0789061660766601,0.34229585592842093,0.132043608604908,0.17754600484085079,0.1344234009332656
Kenya,120.8,4.449399994659424,0.49057189242935173,0.972022145111084,0.41216166993522635,0.4431347532100678,0.3915120618724822,0.059578263843059545
Armenia,122.8,4.39319998550415,0.8391333475723265,0.890872744155884,0.6978508851966858,0.2160286534719468,0.08239361836528777,0.03876688430082798
Botswana,140.2,3.830000006484986,1.0535808308715822,1.107410998916626,0.3384071018753052,0.4906072665863038,0.07904168964338301,0.10460263981676102
Myanmar,124.6,4.383000015258789,0.474262110080719,0.9774191881866461,0.45255651374053957,0.4973164069824218,0.723533032196045,0.18631724093341823
Georgia,125.6,4.338799954986572,0.8538865328445434,0.481344986793518,0.6828313961715697,0.3521580071220398,0.051667763087511066,0.2665553270549774
Malawi,139.2,3.883000005722046,0.14271440765953064,0.43438176628875735,0.32706991667938246,0.4571509307556152,0.271226093952179,0.07742433080148696
Sri Lanka,123.0,4.392600011444092,0.937054028877258,1.141171277404786,0.6912521664390564,0.5323286509857178,0.3839847123260498,0.06841679323768615
Cameroon,109.8,4.695800034332276,0.5191550730171204,0.8520216437988282,0.20137842338085182,0.43716774972915645,0.20785569135761262,0.05008532628321649
Bulgaria,113.0,4.6186000450134275,1.0865358176651,1.2987878916854858,0.7359535360908509,0.2954583435173034,0.1010635388760566,0.007784306189954282
Egypt,123.6,4.37520002670288,0.9246903614997863,0.8613202784309388,0.5710934517440795,0.23929203092575083,0.10732028855705258,0.09111027309560779
Yemen,146.4,3.6257999870300304,0.4893126894721984,0.8654484493942259,0.36544018313789356,0.244174744421959,0.09692904183053981,0.06704548454117774
Mali,129.2,4.219000011444092,0.36096809876632696,1.1036126796417238,0.19973313485145563,0.3329247486610412,0.1747948397865296,0.09459204931068418
Congo (Brazzaville),121.4,4.377399977874757,0.7227428504943848,0.7165868726043702,0.34671748678779596,0.42301317416000356,0.11230042553424839,0.0928016267209053
Uganda,138.0,4.020199970245362,0.31872814306449904,1.066325547561646,0.2864985213251114,0.4285971910572052,0.2796892113552094,0.0630319437675476
Senegal,121.0,4.393999969482422,0.433285804485321,1.036208382148742,0.45066657051467895,0.35084045334434505,0.1747857786340714,0.09868008959341038
Gabon,120.4,4.407800030517578,1.1019920478820802,1.02631604346466,0.4229397176971436,0.3126897154083252,0.04988907566738128,0.07741935744047164
Niger,133.8,4.104599975585939,0.12660506615161898,0.8023950009727479,0.28283900140571594,0.385797739282608,0.1990487691059112,0.13354458923816678
Cambodia,128.6,4.205400044250488,0.5482370192375183,0.876219668266296,0.5119726807746888,0.6378711646995544,0.3361805936775208,0.06969919019031524
Tanzania,150.8,3.465999995422364,0.4397771752357483,0.939379960662842,0.3967318568992614,0.3868795555362702,0.3117492723445892,0.08369902135562894
Madagascar,145.0,3.745400010681152,0.2659177386341094,0.7732360744781493,0.43410466176033025,0.1773753530845642,0.1932925060949326,0.06270639509916306
Chad,138.6,4.003400021743774,0.3820165974750518,0.8038511744308471,0.09489494301605225,0.17768440536594401,0.19312877009487162,0.058758376453638086
Guinea,141.6,3.853599993896484,0.2733739860191346,0.6375789371299745,0.2417018278369904,0.35227350259399415,0.24850501841735842,0.1063055235438346
Ivory Coast,124.8,4.2731999656677235,0.5466917841262818,0.7863380060501097,0.11145043393683433,0.4283992385463714,0.181253493982315,0.1315163550891876
Burkina Faso,133.4,4.07380001296997,0.31465954271698,0.9357400010910041,0.2668128517332078,0.32399957020378123,0.2127729369163514,0.12299562119722363
Afghanistan,149.4,3.512799982070922,0.35711344353485097,0.40975266527557375,0.2547073557691574,0.117923904097557,0.2677301865158082,0.0580935660119057
Rwanda,152.0,3.4385999912261958,0.322057178647995,0.7884534046287536,0.41754296146202075,0.5816107705993653,0.22631120587348938,0.4734680027713776
Benin,137.8,3.90100001296997,0.3767450815467834,0.3404699687099456,0.2752620422611236,0.4193865551891326,0.186069692234993,0.07136780305576325
Syria,152.6,3.292199978637696,0.6991086268692015,0.3559305214500428,0.5662806684722901,0.08169988892507554,0.4312847456474304,0.1595474261074066
Burundi,153.8,3.078999994277954,0.062446513733387,0.4708167168693541,0.21160815833663937,0.10132015064001083,0.1859210369195938,0.10699158900928499
Togo,148.2,3.5441999771118162,0.26587094348144535,0.3235665060901642,0.288529113729477,0.36374722772789003,0.1747752301416398,0.10096900305604932
