Overall rank_15,Country or region,Score_15,GDP per capita_15,Social support_15,Healthy life expectancy_15,Freedom to make life choices_15,Generosity_15,Perceptions of corruption_15,Overall rank_16,Score_16,GDP per capita_16,Social support_16,Healthy life expectancy_16,Freedom to make life choices_16,Generosity_16,Perceptions of corruption_16,Overall rank_17,Score_17,GDP per capita_17,Social support_17,Healthy life expectancy_17,Freedom to make life choices_17,Generosity_17,Perceptions of corruption_17,Overall rank_18,Score_18,GDP per capita_18,Social support_18,Healthy life expectancy_18,Freedom to make life choices_18,Generosity_18,Perceptions of corruption_18,Overall rank_19,Score_19,GDP per capita_19,Social support_19,Healthy life expectancy_19,Freedom to make life choices_19,Generosity_19,Perceptions of corruption_19,average_happiness_score_all,average_rank_all,average_GDP_all,average_social_all,average_health_all,average_freedom_all,average_generosity_all,average_corruption_all
37.0,Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.51752,0.13585999999999998,30.0,6.4879999999999995,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,27.0,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,22.0,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,22.0,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,6.533999990081787,27.6,1.2856999677124021,1.386846332992554,0.8790608473510743,0.5902714103393554,0.4811241150169372,0.1514932137775422
38.0,Taiwan,6.297999999999999,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,34.0,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,33.0,6.42199993133545,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,26.0,6.441,1.365,1.436,0.857,0.418,0.151,0.078,25.0,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,6.39719998626709,31.2,1.3709793065109261,1.2505950706787101,0.8471868468666075,0.3703273173179626,0.2320140950603486,0.07728384714651107
39.0,Kuwait,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.16228,0.25609,41.0,6.239,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.15965,0.23669,39.0,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.228289797902107,0.21515955030918102,45.0,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,51.0,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,6.148600003814698,43.0,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.17184395958042137,0.18218791006183618
41.0,Trinidad & Tobago,6.167999999999999,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,43.0,6.167999999999999,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,38.0,6.1680002212524405,1.36135590076447,1.3802285194397,0.5199832916259771,0.518630743026733,0.32529646158218395,0.00896481610834599,38.0,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,39.0,6.192,1.2309999999999999,1.4769999999999999,0.713,0.489,0.185,0.016,6.177600044250488,39.8,1.270581180152894,1.3036917038879399,0.5875786583251954,0.5252001486053466,0.2638172923164368,0.013554963221669197
42.0,El Salvador,6.13,0.76454,1.0250700000000001,0.67737,0.4035,0.10692,0.11775999999999999,46.0,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,45.0,6.002999782562259,0.9097844958305359,1.1821250915527302,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,40.0,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,35.0,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,6.124199956512452,41.6,0.8296048991661072,1.097989018310546,0.6594777105560301,0.41992850593376163,0.08638959708261491,0.09397419197845457
43.0,Guatemala,6.122999999999999,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,39.0,6.324,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.28808,0.08701,29.0,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.283488392829895,0.0772232785820961,30.0,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,27.0,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,6.34379999923706,33.6,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.24009167856597902,0.08159065571641923
44.0,Uzbekistan,6.002999999999999,0.63244,1.34043,0.59772,0.6582100000000001,0.22837,0.30826,49.0,5.987,0.7359100000000001,1.1681,0.50163,0.60848,0.34326,0.28333,47.0,5.97100019454956,0.786441087722778,1.5489691495895401,0.498272627592087,0.6582486629486078,0.41598364710807795,0.246528223156929,44.0,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,41.0,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,6.0462000389099115,45.0,0.7237582175445556,1.434099829917908,0.5917245255184174,0.6559877325897217,0.32752272942161553,0.2674236446313858
45.0,Slovakia,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.16893,0.03431,45.0,6.077999999999999,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.13837,0.02947,40.0,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,39.0,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,38.0,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,6.108400009918212,41.4,1.246006711509704,1.3797458484497078,0.7724845822219847,0.3070474929180146,0.13656889618396761,0.02319817032790184
46.0,Japan,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,53.0,5.921,1.3800700000000001,1.06054,0.91491,0.46761,0.10224,0.18985,51.0,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861209,0.505625545978546,0.12057276815175999,0.163760736584663,54.0,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,58.0,5.886,1.327,1.419,1.088,0.445,0.069,0.14,5.9258000152587895,52.4,1.3377450356597902,1.326999565727234,0.9790991742172241,0.49347710919570914,0.095572553630352,0.1648421473169326
47.0,South Korea,5.984,1.24461,0.9577399999999999,0.9653799999999999,0.33208000000000004,0.18557,0.07857,57.0,5.835,1.35948,0.7219399999999999,0.88645,0.25168,0.18824000000000002,0.07716,55.0,5.837999820709231,1.40167844295502,1.1282744407653797,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,57.0,5.875,1.266,1.204,0.955,0.244,0.175,0.051,54.0,5.895,1.301,1.219,1.036,0.159,0.175,0.055999999999999994,5.885399964141846,54.0,1.314553688591004,1.046190888153076,0.9486088152084349,0.24893633318138125,0.1860968734378814,0.06520253371810913
48.0,Ecuador,5.975,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.11540999999999998,0.1809,51.0,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,44.0,6.00799989700317,1.00082039833069,1.2861688137054401,0.685636222362518,0.4551981985569,0.15011246502399403,0.140134647488594,48.0,5.973,0.889,1.33,0.736,0.556,0.114,0.12,50.0,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087,5.991999979400633,48.2,0.9277800796661382,1.157387762741088,0.7533032444725035,0.47952763971138,0.12125249300479882,0.1416809294977188
49.0,Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,42.0,6.218,1.44024,0.9439700000000001,0.65696,0.47375,0.17147,0.25772,41.0,6.08699989318848,1.4884122610092199,1.3231104612350502,0.653133034706116,0.536746919155121,0.17266848683357197,0.257042169570923,43.0,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,37.0,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,6.113799978637696,42.4,1.390482452201844,1.24346409224701,0.7252506069412232,0.5190833838310243,0.2031516973667144,0.21075243391418463
50.0,Italy,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.22823000000000002,0.02901,50.0,5.977,1.35495,1.04167,0.8510200000000001,0.18827,0.16684000000000002,0.02556,48.0,5.96400022506714,1.3950666189193701,1.44492328166962,0.8531443476676941,0.256450712680817,0.17278964817523998,0.0280280914157629,47.0,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,36.0,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,6.022400045013428,46.2,1.3118313237838741,1.334672656333924,0.9287248695335389,0.2438161425361634,0.17257192963504803,0.02811961828315258
51.0,Bolivia,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.08800000000000001,59.0,5.822,0.79422,0.8377899999999999,0.4697,0.50961,0.21698,0.07746,58.0,5.82299995422363,0.833756566047668,1.2276190519332901,0.47363024950027505,0.5587329268455511,0.22556072473526,0.0604777261614799,62.0,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,61.0,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,5.813199990844726,58.2,0.7672613132095336,1.0951638103866579,0.539306049900055,0.5518965853691102,0.18518014494705198,0.06878754523229598
52.0,Moldova,5.888999999999999,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,55.0,5.897,0.69177,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.19997,0.019030000000000002,56.0,5.837999820709231,0.7288706302642819,1.25182557106018,0.5894652009010309,0.24072904884815197,0.20877912640571603,0.0100912861526012,67.0,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,71.0,5.529,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0,5.758599964141846,60.2,0.6714241260528564,1.1454851142120361,0.6179630401802063,0.2595858097696304,0.19405182528114323,0.009054257230520241
53.0,Paraguay,5.877999999999999,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242000000000001,70.0,5.537999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.25296,0.07396,70.0,5.493000030517581,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,64.0,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,63.0,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08,5.666600006103516,64.0,0.8552234634552001,1.38403297593689,0.6430361386642456,0.5059695583515168,0.2331021315307618,0.0802891826877594
54.0,Kazakhstan,5.855,1.1225399999999999,1.1224100000000001,0.64368,0.51649,0.11827,0.08454,54.0,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,60.0,5.8189997673034695,1.2845562696456898,1.3843690156936599,0.6060415506362921,0.43745428323745705,0.20196442306041698,0.11928288638591802,60.0,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,60.0,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096,5.838399953460694,57.6,1.1905052539291379,1.2972438031387319,0.6367163101272585,0.4446288566474914,0.15286888461208342,0.1064285772771836
55.0,Slovenia,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.25328,0.03787,63.0,5.768,1.2994700000000001,1.05613,0.79151,0.53164,0.25738,0.03635,62.0,5.75799989700317,1.3412059545516999,1.4525188207626298,0.7908282279968258,0.572575807571411,0.242649093270302,0.0451289787888527,51.0,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,44.0,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,5.887999979400634,55.0,1.2605311909103398,1.3622997641525258,0.8529416455993651,0.5819531615142822,0.21146181865406044,0.045469795757770534
56.0,Lithuania,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.026410000000000003,0.01031,60.0,5.813,1.2692,1.0641100000000001,0.64674,0.18929,0.02025,0.0182,52.0,5.90199995040894,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,50.0,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,42.0,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,5.929799990081788,52.0,1.233202469573974,1.367415221321106,0.708193988040924,0.25558835698795324,0.025164931335270403,0.01767512857061624
57.0,Nicaragua,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.27815,0.19317,48.0,5.992000000000001,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.29773,0.16292,43.0,6.07100009918213,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.301674216985703,0.130687981843948,41.0,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,45.0,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,6.027400019836426,46.8,0.6772778407745361,1.193653141937256,0.716673192123413,0.4860243693008422,0.2571108433971406,0.14835559636878962
58.0,Peru,5.824,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.14982,0.05989,64.0,5.742999999999999,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.14527,0.05292,63.0,5.71500015258789,1.0352252721786501,1.21877038478851,0.6301661133766171,0.45000287890434293,0.126819714903831,0.0470490865409374,65.0,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,65.0,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,5.728400030517578,63.0,0.96508705443573,1.105782076957702,0.7036552226753234,0.4449965757808686,0.11938194298076618,0.04417181730818748
59.0,Belarus,5.813,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.11045999999999999,0.1909,61.0,5.8020000000000005,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.13942000000000002,0.17457,67.0,5.5689997673034695,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.15513750910759,0.156313821673393,73.0,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,81.0,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,5.597999953460694,68.2,1.085019511993408,1.338153043235778,0.6987668533554078,0.30153805237579345,0.120003501821518,0.1635567643346786
60.0,Poland,5.791,1.12555,1.27948,0.77903,0.53122,0.16759000000000002,0.04212,57.0,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,46.0,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,42.0,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,40.0,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,5.980800009918212,49.0,1.2090375725555418,1.331608394065856,0.7668170695991516,0.5064924223175049,0.1390971933164596,0.05408556123876572
61.0,Malaysia,5.77,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.33075,0.10500999999999999,47.0,6.005,1.25142,0.88025,0.62366,0.39031,0.41473999999999994,0.09081,42.0,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.40226498246192893,0.416608929634094,0.0656007081270218,35.0,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,80.0,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,5.904000022125244,53.0,1.209899083953858,1.132825206848144,0.6926768855285643,0.43736299649238575,0.3466197859268188,0.06888414162540436
62.0,Croatia,5.7589999999999995,1.08254,0.79624,0.78805,0.25883,0.054439999999999995,0.0243,74.0,5.4879999999999995,1.18649,0.6080899999999999,0.70524,0.23906999999999998,0.18434,0.04002,77.0,5.2930002212524405,1.22255623340607,0.9679830074310299,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,82.0,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,75.0,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,5.458600044250488,74.0,1.152317246681214,0.959862601486206,0.769115704257965,0.28593445852279664,0.1451565952358246,0.03368462200903892
63.0,Libya,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.18295,0.11023,67.0,5.615,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.17087,0.10339000000000001,68.0,5.525000095367429,1.1018030643463101,1.3575643301010099,0.520169019699097,0.465733230113983,0.15207366645336198,0.0926102101802826,70.0,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,72.0,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,5.597000019073485,68.0,1.065826612869262,1.215988866020202,0.5946018039398193,0.4402266460227966,0.1509787332906724,0.12124604203605653
64.0,Russia,5.716,1.13764,1.23617,0.6692600000000001,0.36679,0.00199,0.03005,56.0,5.856,1.2322799999999998,1.05261,0.58991,0.32682,0.027360000000000002,0.03586,49.0,5.962999820709231,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,59.0,5.81,1.151,1.479,0.599,0.39899999999999997,0.065,0.025,68.0,5.648,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031,5.798599964141846,59.2,1.197139619430542,1.337812477737426,0.6263038667526246,0.36007862231445326,0.04572276448130608,0.030974576205730436
65.0,Jamaica,5.709,0.81038,1.1510200000000002,0.6874100000000001,0.50442,0.2123,0.02299,73.0,5.51,0.89333,0.96372,0.5946899999999999,0.43596999999999997,0.22245,0.04294,76.0,5.31099987030029,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.23381833732128102,0.0552677810192108,56.0,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,56.0,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997,5.661999974060058,65.2,0.8558578618927001,1.2907916128616344,0.6894244768333436,0.49593944781112675,0.1743136674642562,0.03603955620384216
66.0,Northern Cyprus,5.695,1.2080600000000001,1.07008,0.92356,0.49027,0.26169000000000003,0.1428,62.0,5.771,1.31141,0.81826,0.8414200000000001,0.43596,0.26322,0.16577999999999998,61.0,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.47120362520217896,0.266845703125,0.155353352427483,58.0,5.835,1.229,1.2109999999999999,0.909,0.495,0.179,0.154,64.0,5.718,1.263,1.252,1.042,0.41700000000000004,0.191,0.162,5.765799988555909,62.2,1.27167626222992,1.1075286754302978,0.9101254476509094,0.4618867250404358,0.232351140625,0.15598667048549658
67.0,Cyprus,5.689,1.20813,0.89318,0.92356,0.40671999999999997,0.30638000000000004,0.06146,69.0,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05227999999999999,65.0,5.62099981307983,1.3559380769729599,1.13136327266693,0.84471470117569,0.35511153936386103,0.271254301071167,0.0412379764020443,61.0,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,49.0,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,5.732799962615966,62.2,1.2749276153945919,1.0291026545333861,0.913614940235138,0.37718030787277224,0.24973886021423336,0.04619559528040886
68.0,Algeria,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17382999999999998,38.0,6.355,1.05266,0.83309,0.6180399999999999,0.21006,0.07044,0.16157,53.0,5.872000217437741,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.0694366469979286,0.14609611034393302,84.0,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,88.0,5.211,1.002,1.16,0.785,0.086,0.073,0.114,5.667600043487548,66.2,1.012962893333436,1.07420549308014,0.6650569291496277,0.17843716158390038,0.06921932939958572,0.14609922206878662
69.0,Kosovo,5.5889999999999995,0.80148,0.81198,0.63132,0.24749000000000002,0.2831,0.04741,77.0,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,78.0,5.27899980545044,0.951484382152557,1.1378535032272301,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,66.0,5.662000000000001,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.023,46.0,6.1,0.882,1.232,0.758,0.489,0.262,0.006,5.606199961090089,67.2,0.8782828764305114,1.014490700645446,0.609754410041809,0.31774758810043335,0.28379028950119023,0.03987032361125946
70.0,Turkmenistan,5.547999999999999,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,65.0,5.6579999999999995,1.08017,1.03817,0.44006000000000006,0.37408,0.22566999999999998,0.28467,59.0,5.82200002670288,1.1307767629623402,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755454998,0.25927034020423895,68.0,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,87.0,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997,5.582200005340576,69.8,1.047483352592468,1.365799832267762,0.5181292160835266,0.41589038580513,0.21767699751091,0.1834760680408478
71.0,Mauritius,5.477,1.0076100000000001,0.98521,0.7095,0.56066,0.37744,0.07521,66.0,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05202999999999999,64.0,5.62900018692017,1.1893955469131499,1.20956099033356,0.6380074620246889,0.491247326135635,0.360933750867844,0.0421815551817417,55.0,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,57.0,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,5.7066000373840335,62.6,1.11014510938263,1.148144198066712,0.6982794924049378,0.519071465227127,0.31357675017356884,0.05588431103634833
72.0,Hong Kong,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,75.0,5.457999999999999,1.5107,0.87021,0.9527700000000001,0.48078999999999994,0.40097,0.31647,71.0,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.29393374919891396,76.0,5.43,1.405,1.29,1.03,0.524,0.24600000000000002,0.29100000000000004,76.0,5.43,1.4380000000000002,1.2770000000000001,1.122,0.44,0.258,0.287,5.452800024414062,74.0,1.458282968566894,1.151636183670044,1.0122224849319459,0.5063677289237976,0.3348431586742402,0.3119287498397828
73.0,Estonia,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,72.0,5.517,1.2796399999999999,1.0516299999999998,0.68098,0.41511000000000003,0.08423,0.18519000000000002,66.0,5.61100006103516,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.18324892222881303,63.0,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,55.0,5.893,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161,5.637800012207032,65.8,1.2378518680343622,1.363242219932556,0.7521516632728577,0.47822428607749934,0.09178416224098204,0.1710557844457626
